None	6692
Rockefeller University	27
NIH	19
Harvard Medical School	18
Kyoto University	15
Vanderbilt University	14
Osaka University	13
Tufts University	12
Northwestern University	11
Yale University	11
NIMR	10
Universit &	9
University College Cork	9
University of Pennsylvania	9
Stanford University	9
University of Alberta	9
Children &	8
Weill Medical College	8
University of Washington	8
Harvard University	8
University of California	8
Department of Biochemistry	7
Duke University	7
Kyushu University	7
UCLA	6
University of Utah	6
Department of Biophysics	6
Princeton University	6
Emory University	6
University of Minnesota	6
McGill University	6
UAB	5
R &	5
Dorotea Rigamonti	5
University of Stockholm	5
Pfizer	5
University of Edinburgh	5
University of Cambridge	5
Univ	5
University of Leeds	5
Department of Pathology	5
EPFL	5
University of Illinois	5
University of Bristol	4
University of Pittsburgh	4
University of Rochester	4
Peking University	4
Ume &	4
UMASS Medical School	4
Tokyo Medical University	4
University	4
University of Oxford	4
University of Freiburg	4
Institut Pasteur	4
UTMB	4
UT Southwestern	4
Department of Surgery	4
University of Sheffield	4
Columbia University	4
Department of Neurology	4
St Vincent &	4
Sanofi-Aventis	4
Asmaa Tazi	4
UC	4
USC	4
University of Alabama	3
Gdansk University	3
Dundee	3
Andr &	3
LMU	3
DKFZ	3
Wayne State University	3
Nagoya University	3
Exelixis Inc.	3
University of Cincinnati	3
Hokkaido University	3
OHSU	3
NCI	3
MIT	3
Ohio State University	3
University of Aberdeen	3
Genentech	3
Northwestern	3
Convergence Pharmaceuticals	3
University of Vermont	3
UCSF	3
Cambridge University	3
FRG	3
John Hopkins University	3
Department of Genetics	3
Indiana University	3
Neurosurgery Unit	3
INSERM Research Unit	3
Nantes	3
University of Kentucky	3
Tufts Medical Center	3
University of Dundee	3
Periodontal Research	3
University of Sydney	3
University of Glasgow	3
VRC	3
University of Geneva	3
Toray Industry	3
University of Tokyo	3
University of Calgary	3
Washington University	3
University of Michigan	3
Royal Veterinary College	3
WEHI	3
National Cancer Institute	3
King 's College	3
Tokai University	3
University of Maryland	3
EMBL	3
Cornell	3
University of Colorado	3
Zhejiang University	3
University of Zurich	3
Cardiff University	3
Nijmegen	3
AG Bornavirus	2
Trinity College	2
Biotecnol SA	2
University of Niigata	2
University Kiel	2
IBEB CEA-Cadarache France	2
Oxford University	2
National Chung-Hsing University	2
Glasgow University	2
University of Missouri-Columbia	2
Amgen Inc.	2
Scripps	2
University of California-Berkeley	2
University of Perugia	2
Mainz	2
Tokyo Metropolitan University	2
University of Queensland	2
Doshisha University	2
Pasteur Institut	2
Catholic University	2
MDC	2
DFG	2
CiRA	2
Mahidol University	2
UTSW	2
Fr &	2
Institute of Biochemistry	2
Karolinska Institutet	2
HRI	2
Dr. Louise Ford	2
Santa Cruz Biotechnology	2
CNIO &	2
University of Mainz	2
