None	1858
plasmids	111
x003b1	50
autoantibody	31
DSHB	28
x003b2	22
Hes1	16
plasmid	16
p24	15
anti-GFP	14
-tubulin	14
tubulin	11
anti-HA	11
anti-tubulin	9
cDNA	9
recombinant	9
autoantibodies	9
cDNAs	9
-actin	8
PHF-1	8
9E10	8
anti-actin	8
Pax7	8
actin	8
anti-GFAP	8
and/or	8
A2	8
x003b3	7
anti-tau	7
subunit	7
anti-mouse	7
anti-p24	7
anti-NS5A	7
E2	7
MF20	7
NS5A	7
TAT1	7
IgG	6
phosphorylated	6
p53	6
L1	6
hybridoma	6
SV2	6
PHF1	6
anti-IMC1	6
DSTT	6
anti-BiP	6
anti-dengue	6
ZYP1	5
anti-E	5
BiP	5
O4	5
HIV-1	5
RTA	5
3F4	5
anti-NP	5
18B7	5
anti-ACP	5
MHC	5
lamin	5
T4	5
Hsp90	5
phospho-specific	5
anti-synapsin	5
immunohistochemistry	5
anti-CD63	5
anti-PCNA	5
anti-PML	5
-HSD	4
GnRH	4
NS5A-specific	4
HLA-DR	4
gp120	4
Pax6	4
de	4
IgM	4
MAGE-A4	4
integrin	4
H3	4
GM130	4
's	4
anti-NS1	4
laminin	4
x000a0	4
peptide	4
2H3	4
L3B2	4
peptides	4
D1	4
histone	4
PCNA	4
Atg5	4
HTP-3	4
Sox9	4
anti-OmpA	4
anti-MBNL1	4
1D4	4
anti-L1	4
CCK	4
opsin	4
mitochondrial	4
ATPase	4
b12	4
anti-human	4
ORF1	4
osteopontin	4
decorin	4
GFP	4
-catenin	4
LC3	4
arrestin	4
x02013	4
murine	4
ferritin	4
Arl13b	4
12B2	4
p38	4
nc82	4
MAb	3
anti-PrP	3
cathepsin	3
anti-E2	3
RAD-51	3
c-FLIP	3
mAb	3
CP	3
Sha31	3
anti-Rad53	3
polymerase	3
II-II6B3	3
PRL	3
anti-ACRV1	3
vimentin	3
H2A	3
megalin	3
E2-specific	3
TrkA	3
anti-gB	3
PAX7	3
x003b4	3
4D9	3
PDK4	3
anti-AMA1	3
x003ba	3
TAT-1	3
anti-T1R3	3
OC	3
AGO2	3
UCP1	3
anti-GAPDH	3
GM2	3
anti-Vasa	3
GABAAR	3
Phox2b	3
antibody-positive	3
anti-Tax	3
anti-PC	3
rhodopsin	3
interestThe	3
anti-CFTR	3
12E8	3
StAR	3
ICSM35	3
2F5	3
anti-Akt	3
Pax3	3
VDRC	3
AP33	3
proteoglycan	3
anti-PER	3
zebrafish	3
anti-TIM	3
anti-CD4	3
anti-CD8	3
WEHI	3
transitin	3
nestin	3
VC-1	3
CTCF	3
anti-RON4	3
447-52D	3
core-specific	3
Arp3	3
BubR1	3
E5	3
Sox10	3
A3G	3
anti-MR	3
TSPO	3
anti-flagellin	3
SSEA1	3
-galactosidase	3
SMN	3
anti-rabbit	3
CFTR	3
MW8	3
anti-H3K9me2	3
-DC-SIGN	3
TFAM	3
Tat1	3
Isl1	3
anti-CAR	3
anti-Pdx1	3
brucei	3
myosin	3
36	3
1/2	3
OmpA	3
PrP	3
VP1	3
CSP	3
confocal	3
hybridomas	3
SOX9	3
CP13	3
S6K	3
anti-Twist	3
FNR	3
iNOS	3
12/101	3
anti-Iba1	3
anti-Islet-1	3
BrdU	3
JCV	3
HSPB1	3
anti-insulin	3
LRPPRC	3
anti-L-plastin	3
B5	3
B1	3
anti-F	3
anti-TY	3
SCP3	3
SACRI	3
HSPA5	2
advices	2
GTPCH	2
cytochrome	2
H1t	2
VP19C	2
Mad2	2
GAP45	2
10H	2
TTP	2
cytokines	2
Gr-1	2
presenilin	2
anti-IL-17	2
anti-coilin	2
OX40	2
anti-CD31	2
anti-IpaB	2
NPHP4	2
anti-histone	2
Als3	2
12G10	2
CT2	2
anti-CXCL10	2
anti-Rfa1	2
Pdx1	2
