us	374
providing	159
plasmids	74
fly	67
rabbit	61
mouse	60
human	44
anti-human	41
reagents	34
anti-	34
anti-mouse	30
plasmid	27
rat	25
recombinant	25
strains	25
specific	24
sharing	22
cell	22
transgenic	20
purified	20
anti	19
access	19
anti-gfp	18
primary	17
control	16
neutralizing	15
technical	15
hes1	15
drosophila	14
yeast	13
valuable	13
anti-tubulin	12
samples	12
helpful	12
dr.	11
anti-ha	11
protein	11
constructs	11
anti-actin	10
supplying	10
original	10
various	10
provided	10
anti-tau	9
pax7	9
e2	9
anti-p24	9
flies	9
cells	9
m.	8
lab	8
several	8
tubulin	8
strain	8
anti-gfap	8
anti-bip	8
c.	8
anti-ns5a	8
clinical	7
1	7
expression	7
stocks	7
blood	7
gfp	7
tat1	7
unpublished	7
huh7.5	7
tau	7
ns5a	7
phf-1	7
receptor	7
anti-pdx1	7
l-plastin	6
excellent	6
9e10	6
anti-acp	6
anti-cd8	6
assistance	6
s.	6
hybridoma	6
actin	6
3	6
a2	6
cdna	6
anti-ns1	6
virus	6
anti-synapsin	6
anti-lamin	6
anti-rabbit	6
b.	6
anti-ompa	6
hif-1	6
asy1	6
anti-l1	6
murine	6
anti-dengue	6
pdx1	6
nc82	6
facilities	5
dna	5
anti-a	5
p53	5
dr	5
hsp90	5
anti-pml	5
anti-imc1	5
initial	5
laminin	5
anti-pcna	5
phf1	5
anti-e2	5
serum	5
mab	5
e.	5
many	5
ii	5
subunit	5
mice	5
n-cadherin	5
sox9	5
mf20	5
anti-e	5
advice	5
hela	5
anti-sycp3	5
anti-flagellin	5
wr99210	5
anti-gapdh	5
sv2	5
jfh-1	5
18b7	5
anti-cd63	5
anti-np	5
u2os	5
anti-arrestin	5
facility	5
anti-prp	5
viral	4
-actin	4
zyp1	4
anti-histone	4
blocking	4
mcherry	4
cftr	4
app	4
materials	4
wt	4
anti-myc	4
anti-rhodopsin	4
anti-hes1	4
anti-islet-1	4
lc3	4
ago2	4
invaluable	4
tissue	4
anti-hcv	4
vectors	4
pax3	4
shrna	4
brain	4
anti-akt	4
hcv	4
anti-ago2	4
normal	4
huh-7.5	4
zebrafish	4
anti-vasa	4
anti-hrs	4
anti-cd4	4
anti-olig2	4
arrestin	4
anti-dna	4
anti-pc	4
ki67	4
synthetic	4
ns5a-specific	4
tg	4
t4	4
anti-pax6	4
vif	4
synapsin	4
anti-cyclin	4
y.	4
-tubulin	4
anti-mbnl1	4
cdnas	4
anti-twist	4
experimental	4
anti-ron4	4
bip	4
anti-acrv1	4
wnv	4
mage-a4	4
l1	4
g	4
tat-1	4
1d4	4
mutant	4
mhc	4
jfh1	4
vasa	3
mw8	3
anti-nestin	3
akt	3
vp1	3
soybean	3
total	3
mammalian	3
anti-ama1	3
12e8	3
icsm35	3
anti-lamp1	3
anti-rat	3
anti-bmi1	3
anti-c	3
anti-f	3
ii-ii6b3	3
pquantalb	3
anti-keratin	3
cp-13	3
cip2a	3
lmx1a	3
min6	3
2	3
anti-gb	3
atg5	3
integrin	3
anti-ccr5	3
rna	3
arl13b	3
lamp1	3
dengue	3
core	3
anti-ipab	3
ssea1	3
anti-ty	3
anti-cruzipain	3
anti-tax	3
anti-t1r3	3
anti-rvfv	3
chain	3
12/101	3
bacterial	3
anti-en	3
following	3
chip	3
histone	3
pax6	3
sm/c-2.6	3
prl	3
prp	3
anti-tgg1	3
anti-l-plastin	3
anti-muc1	3
proteoglycan	3
developed	3
secondary	3
anti-phospho	3
prof.	3
4d9	3
isl1	3
b12	3
anti-cftr	3
o4	3
oc	3
tumor	3
anti-iba1	3
corresponding	3
a.	3
floxed	3
anti-drosophila	3
utrophin	3
pcna	3
anti-car	3
anti-ns2	3
mefs	3
anti-brdu	3
antisera	3
construct	3
cyclin	3
lentivirus	3
anti-sumo1	3
anti-egfr	3
anti-per	3
anti-dcr-1	3
expert	3
core-specific	3
ph	3
anti-tim	3
p.	3
nkx2.2	3
anti-hnrnp	3
12b2	3
hspb1	3
b5	3
5	3
and/or	3
therapeutic	3
dfoxo	3
anti-collagen	3
3f4	3
anti-brucella	3
star	3
phospho-specific	3
anti-rad53	3
gm130	3
rad-51	3
tag	3
htp-3	3
donating	3
anti-h3k9me2	3
microscopy	3
anti-mr	3
data	3
anti-phosphorylated	3
guinea	3
chicken	3
phox2b	3
numerous	3
embryonic	3
anti-sr-bi	3
anti-n	3
ca	3
anti-insulin	3
anti-vpr	3
anti-zo-1	3
anti-app	3
anti-mhc	3
h3	3
anti-scp3	3
buffy	3
anti-orc2	3
anti-tag-1	2
hgps	2
anti-cid	2
anti-trebananib	2
mcf10a	2
anti-hsp70	2
anti-mip	2
centrin	2
drs	2
anti-coilin	2
anti-tnf-	2
rd21	2
f4/80	2
htert	2
phosphorylated	2
hog	2
3d1	2
anti-gcna1	2
sedi	2
anti-isg15	2
mll1	2
anti-rab	2
anti-ksrp	2
h5n1	2
skeletal	2
p-gp	2
used	2
anti-vp	2
laboratory	2
lrrk2	2
vimentin	2
s100a9	2
rh	2
inos	2
r5	2
atr	2
mvh	2
osglb1	2
anti-fasii	2
anti-p45	2
aqp4	2
kni	2
anti-nucleoprotein	2
h1b-gfp	2
anti-interferon	2
professor	2
lps	2
d.	2
megalin	2
soluble	2
cyp17	2
anti-glycogen	2
arp3	2
anti-apoe	2
anti-fxr1p	2
viruses	2
anti-nephrin	2
atg8	2
rad23	2
anti-uv	2
gata6	2
p63	2
anti-integrin	2
iv	2
anti-centromere	2
anti-kar2	2
anti-cxcl10	2
macaque	2
ctip	2
anti-sumo	2
mif	2
pjfh1	2
eea1	2
plasma	2
anti-c-terminal	2
ago1	2
h4b4	2
cxcr7	2
cxcr4	2
anti-h3	2
caspr	2
anti-cd3	2
anti-cd9	2
anti-mvh	2
anti-ganglioside	2
anti-synaptotagmin	2
bat3	2
anti-cdv	2
anti-collier	2
parkin	2
vrc01	2
anti-rfa1	2
vwf	2
cb0006	2
e2-specific	2
hct116	2
a11	2
anti-abca1	2
gk1.5	2
anti-protein	2
anti-cnot3	2
vc-1	2
hb9	2
template	2
hsp70	2
anti-hsp90	2
retroviral	2
anti-drip	2
mc-1	2
uroplakin	2
anti-foxl2	2
anti-rab5	2
chemical	2
anti-ncam	2
mucin	2
anti-psa-ncam	2
anti-pgc7	2
anti-trka	2
anti-il-23r	2
sigma-1	2
endomucin	2
respective	2
su	2
anti-fas	2
platform	2
anti-gr	2
ep	2
es	2
space	2
melanopsin	2
cart	2
anti-a27	2
e7	2
anti-cd44	2
one	2
yb-1	2
genotype	2
anti-porin	2
293t	2
ias	2
15b3	2
