PLoS_One	3097
PLoS_Pathog	648
PLoS_Genet	560
PLoS_Biol	300
PLoS_ONE	298
Br_J_Cancer	112
BMC_Dev_Biol	95
Sci_Rep	92
Diabetes	91
PLoS_Negl_Trop_Dis	83
Hum_Mol_Genet	82
Cell_Death_Dis	74
Retrovirology	72
Biol_Open	71
EMBO_J	66
BMC_Cell_Biol	62
EMBO_Mol_Med	52
Dis_Model_Mech	47
Emerg_Infect_Dis	47
G3_(Bethesda)	44
Oncotarget	38
Front_Cell_Neurosci	37
Arthritis_Res_Ther	36
Reprod_Biol_Endocrinol	36
BMC_Cancer	35
BMC_Mol_Biol	34
BMC_Neurosci	33
Genome_Biol	31
Breast_Cancer_Res	31
Traffic	29
Virol_J	28
Development	27
Front_Neural_Circuits	26
Front_Endocrinol_(Lausanne)	25
BMC_Biotechnol	25
Front_Plant_Sci	23
Respir_Res	23
PLoS_Med	23
Cell_Microbiol	22
Dev_Biol	22
BMC_Genomics	21
BMC_Immunol	20
BMC_Biol	20
BMC_Microbiol	18
Brain	18
Oncogene	17
Biomed_Res_Int	17
Cell_Tissue_Res	17
BMC_Biochem	17
Front_Immunol	17
Front_Neuroanat	17
Histochem_Cell_Biol	16
Front_Physiol	15
Curr_Biol	15
Open_Biol	14
Cereb_Cortex	14
Cell	14
Viruses	14
Eur_J_Histochem	13
Plant_J	13
Biochem_J	13
Cell_Mol_Life_Sci	13
Acta_Histochem_Cytochem	13
Cell_Cycle	13
Acta_Neuropathol	13
Aging_Cell	12
Front_Microbiol	12
Chromosoma	12
Aging_(Albany_NY)	12
F1000Res	11
BMC_Genet	11
Front_Syst_Neurosci	11
BMC_Res_Notes	11
BMC_Physiol	11
Endocrinology	11
Cell_Metab	10
Stem_Cells	10
Acta_Neuropathol_Commun	10
PLoS_Comput_Biol	9
Anal_Biochem	9
BMC_Plant_Biol	9
Front_Oncol	9
Front_Mol_Neurosci	9
Eur_J_Immunol	9
Oncogenesis	9
Arthritis_Res	9
PeerJ	9
Pflugers_Arch	8
Cell_Rep	8
Front_Neurosci	8
Virchows_Arch	8
Cancer_Cell_Int	7
Front_Cell_Infect_Microbiol	7
Toxins_(Basel)	7
Eur_J_Neurosci	7
Reproduction	7
Genetics	7
AoB_Plants	6
Cell_Res	6
Parasit_Vectors	6
Biochemistry	6
Genes_Cells	6
EMBO_Rep	6
BMC_Pulm_Med	6
BMC_Infect_Dis	6
Plant_Cell_Rep	6
Glycobiology	6
Diabetes_Care	6
Cell_Death_Differ	6
Front_Aging_Neurosci	6
FEBS_Lett	6
Diabetologia	5
Acta_Pharmacol_Sin	5
Cell_Commun_Signal	5
Philos_Trans_R_Soc_Lond_B_Biol_Sci	5
RNA_Biol	5
Case_Rep_Neurol	5
FEMS_Microbiol_Lett	5
BMC_Vet_Res	5
ASN_Neuro	5
Dev_Genes_Evol	5
Hepatology	5
Free_Radic_Biol_Med	4
Cell_Host_Microbe	4
Plant_Mol_Biol	4
Cancers_(Basel)	4
Transl_Psychiatry	4
Front_Psychiatry	4
Cell_Oncol_(Dordr)	4
BMC_Pediatr	4
Genome_Biol_Evol	4
Dev_Cell	4
Sarcoma	4
Clin_Transl_Gastroenterol	4
Br_J_Haematol	4
Chromosome_Res	4
Pigment_Cell_Melanoma_Res	4
Epigenetics_Chromatin	4
Front_Pharmacol	4
Clin_Transl_Immunology	4
Eur_Heart_J	4
Endocr_Relat_Cancer	4
Plant_Cell_Physiol	3
Toxicol_Sci	3
Hum_Reprod	3
BMC_Evol_Biol	3
FASEB_J	3
Differentiation	3
Front_Cell_Dev_Biol	3
Gut	3
Pharmacol_Res_Perspect	3
Braz_J_Microbiol	3
Ann_Clin_Transl_Neurol	3
Arch_Virol	3
